weighted.sqft,building_height,perimeter,wall_area,WWR,electricity_bill_mean..usd
242844.3655,8.5344,248.1539454,2117.845032,0.092980216,62375
9713.774622,8.5344,33.12617261,282.7120075,0.394017457,3192
485688.7311,8.5344,362.3053816,3092.059049,0.090064149,90880
56080.22674,6.096,136.0303474,829.2409979,0.088924091,28968
485688.7311,8.5344,362.3053816,3092.059049,0.090064149,86556
24034.38289,6.096,72.86244,444.1694342,1.054172767,23017
8726.05822,3.048,38.55448923,117.5140832,0.06,1711
56080.22674,6.096,114.7810487,699.7052728,0.014051536,25797
152706.0189,3.048,134.4925757,409.9333708,0.076317332,21491
485688.7311,8.5344,362.3053816,3092.059049,0.090064149,79656
25593.79273,3.048,23.60970648,71.96238535,0.03,16852
242844.3655,8.5344,248.1539454,2117.845032,0.278940648,63975
140298.9119,5.1816,185.0553583,958.8828446,0.15309823,157010
121422.1828,8.5344,167.4366908,1428.971694,0.097441981,29045
14029.89119,5.1816,47.22844736,244.7189228,0.42682582,15399
26178.17466,3.048,59.0242662,179.9059634,0.12,4941
65445.43665,3.048,69.00981723,210.3419229,0.015300115,12769
140298.9119,5.1816,184.6176908,956.6150265,0.125300525,177675
242844.3655,8.5344,248.1539454,2117.845032,0.092980216,52587
120171.9144,6.096,211.8523752,1291.452079,0.083583108,77301
26178.17466,3.048,50.08375066,152.655272,0.12,4288
56663.68529,8.5344,116.7432251,996.3333802,0.015001716,18690
121422.1828,8.5344,167.4366908,1428.971694,0.01624033,37796
26178.17466,3.048,50.08375066,152.655272,0.12,5650
240343.8289,6.096,270.8766414,1651.264006,0.496814071,89521
242844.3655,8.5344,248.1539454,2117.845032,0.278940648,64370
56663.68529,8.5344,116.7432251,996.3333802,0.090010294,13434
242844.3655,8.5344,248.1539454,2117.845032,0.092980216,48730
